  1>
  -- Install configuration: "Debug"
  -- Installing: C:/Program Files (x86)/youbot_driver/lib/YouBotDriver.lib
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/base-kinematic
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/base-kinematic/FourSwedishWheelOmniBaseKinematic.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/base-kinematic/FourSwedishWheelOmniBaseKinematicConfiguration.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/base-kinematic/WheeledBaseKinematic.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/ConfigFile.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/DataObjectLockFree.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_arch.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_arm
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_arm/oro_arch.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_gcc
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_gcc/oro_arch.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_i386
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_i386/oro_arch.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_msvc
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_msvc/oro_arch.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_powerpc
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_powerpc/oro_arch.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_powerpc/oro_atomic.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_powerpc/oro_system.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_x86_64
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/os/oro_x86_64/oro_arch.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/dataobjectlockfree/target.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/Exceptions.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/Logger.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/PidController.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/Time.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic/Units.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic-gripper
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic-gripper/Gripper.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic-gripper/GripperData.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic-gripper/GripperParameter.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic-joint
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic-joint/Joint.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic-joint/JointData.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic-joint/JointParameter.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/generic-joint/JointTrajectory.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/one-dof-gripper
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/one-dof-gripper/OneDOFGripper.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/one-dof-gripper/OneDOFGripperData.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/ethercatbase.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/ethercatcoe.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/ethercatconfig.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/ethercatconfiglist.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/ethercatdc.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/ethercatfoe.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/ethercatmain.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/ethercatprint.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/ethercatsoe.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/ethercattype.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/osal
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/osal/osal.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/osal/win32
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/osal/win32/inttypes.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/osal/win32/osal_win32.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/osal/win32/stdint.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw/linux
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw/linux/nicdrv.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw/linux/oshw.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw/rtk
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw/rtk/lw_mac
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw/rtk/lw_mac/lw_emac.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw/rtk/nicdrv.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw/rtk/oshw.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw/win32
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw/win32/nicdrv.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/soem/oshw/win32/oshw.h
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/testing
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/testing/YouBotArmTest.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/testing/YouBotArmTestWithoutThread.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/testing/YouBotBaseKinematicsTest.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/testing/YouBotBaseTest.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/testing/YouBotBaseTestWithoutThread.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/testing/YouBotGripperTest.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/DataTrace.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/EthercatMaster.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/EthercatMasterInterface.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/EthercatMasterWithoutThread.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/EthercatMasterWithThread.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/GripperDataTrace.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/JointLimitMonitor.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/JointTrajectoryController.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/ProtocolDefinitions.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotBase.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotGripper.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotGripperBar.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotGripperParameter.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotJoint.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotJointParameter.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotJointParameterPasswordProtected.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotJointParameterReadOnly.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotJointStorage.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotManipulator.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotSlaveMailboxMsg.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/include/youbot_driver/youbot/YouBotSlaveMsg.hpp
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/config
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/config/youbot-base.cfg
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/config/youbot-ethercat.cfg
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/config/youbot-manipulator.cfg
  -- Up-to-date: C:/Program Files (x86)/youbot_driver/config/youbot-manipulator2.cfg
  -- Installing: C:/Program Files (x86)/youbot_driver/lib/soem.lib
